"token","file","line","code"
"mock",".design-backup/colors-only-20260713-222236/assets/js/pages/dashboard.js","409","// Lấy mock data khớp contract"
"mock",".design-backup/refine-seline-admin-20260713-222851/assets/js/pages/dashboard.js","409","// Lấy mock data khớp contract"
"mock",".design-backup/refine-seline-admin-20260713-222851/pages/dashboard.html","16","data-source=""mock"""
"Mock","assets/js/api/categories-api.js","3","* Hoàn toàn đồng bộ với Unified Mock Database qua mock-repository.js."
"mock","assets/js/api/categories-api.js","15","} from ""../mocks/mock-repository.js"";"
"mocks","assets/js/api/categories-api.js","15","} from ""../mocks/mock-repository.js"";"
"localStorage","assets/js/api/categories-api.js","17","// Cấu hình nguồn dữ liệu: true để dùng mock (localStorage), false để gọi API thật"
"mock","assets/js/api/categories-api.js","17","// Cấu hình nguồn dữ liệu: true để dùng mock (localStorage), false để gọi API thật"
"USE_MOCK","assets/js/api/categories-api.js","18","const USE_MOCK = true;"
"USE_MOCK","assets/js/api/categories-api.js","54","if (!USE_MOCK) {"
"MOCK","assets/js/api/categories-api.js","63","// --- Xử lý MOCK DATA ---"
"Mock","assets/js/api/categories-api.js","196","console.error(""Lỗi Mock API getCategories:"", error);"
"USE_MOCK","assets/js/api/categories-api.js","210","if (!USE_MOCK) {"
"USE_MOCK","assets/js/api/categories-api.js","257","if (!USE_MOCK) {"
"USE_MOCK","assets/js/api/categories-api.js","320","if (!USE_MOCK) {"
"USE_MOCK","assets/js/api/categories-api.js","414","if (!USE_MOCK) {"
"USE_MOCK","assets/js/api/categories-api.js","486","if (!USE_MOCK) {"
"Mock","assets/js/api/course-reviews-api.js","3","* Hoàn toàn đồng bộ với Unified Mock Database qua mock-repository.js."
"mock","assets/js/api/course-reviews-api.js","13","} from ""../mocks/mock-repository.js"";"
"mocks","assets/js/api/course-reviews-api.js","13","} from ""../mocks/mock-repository.js"";"
"USE_MOCK","assets/js/api/course-reviews-api.js","15","export const USE_MOCK = true;"
"mock","assets/js/api/course-reviews-api.js","68","// Đảm bảo mốc tham chiếu cho dữ liệu mock năm 2026 nếu trình duyệt client ở năm khác"
"Mock","assets/js/api/course-reviews-api.js","189","message: ""Lấy danh sách khóa học kiểm duyệt thành công (Mock)."","
"Mock","assets/js/api/course-reviews-api.js","229","message: ""Lấy chi tiết khóa học thành công (Mock)."","
"mock","assets/js/api/courses-api.js","1","import { getCourses as getRepoCourses, saveCourses as saveRepoCourses, populateCourse } from ""../mocks/mock-repository.js"";"
"mocks","assets/js/api/courses-api.js","1","import { getCourses as getRepoCourses, saveCourses as saveRepoCourses, populateCourse } from ""../mocks/mock-repository.js"";"
"localStorage","assets/js/api/courses-api.js","3","// Cấu hình nguồn dữ liệu: true để dùng mock (localStorage), false để gọi API thật"
"mock","assets/js/api/courses-api.js","3","// Cấu hình nguồn dữ liệu: true để dùng mock (localStorage), false để gọi API thật"
"USE_MOCK","assets/js/api/courses-api.js","4","const USE_MOCK = true;"
"localStorage","assets/js/api/courses-api.js","8","* Lấy toàn bộ danh sách từ localStorage (chỉ dùng nội bộ cho Mock)"
"Mock","assets/js/api/courses-api.js","8","* Lấy toàn bộ danh sách từ localStorage (chỉ dùng nội bộ cho Mock)"
"localStorage","assets/js/api/courses-api.js","15","* Lưu danh sách vào localStorage (chỉ dùng nội bộ cho Mock)"
"Mock","assets/js/api/courses-api.js","15","* Lưu danh sách vào localStorage (chỉ dùng nội bộ cho Mock)"
"USE_MOCK","assets/js/api/courses-api.js","29","if (!USE_MOCK) {"
"MOCK","assets/js/api/courses-api.js","39","// --- Xử lý MOCK DATA ---"
"mock","assets/js/api/courses-api.js","48","// 1. Tính toán các chỉ số thống kê (Summary) trên TOÀN BỘ dữ liệu mock (trước khi lọc)"
"Mock","assets/js/api/courses-api.js","188","console.error(""Lỗi Mock API getCourses:"", error);"
"USE_MOCK","assets/js/api/courses-api.js","202","if (!USE_MOCK) {"
"USE_MOCK","assets/js/api/courses-api.js","234","if (!USE_MOCK) {"
"mock","assets/js/api/instructor-upgrades-api.js","7","} from ""../mocks/mock-repository.js"";"
"mocks","assets/js/api/instructor-upgrades-api.js","7","} from ""../mocks/mock-repository.js"";"
"localStorage","assets/js/api/instructor-upgrades-api.js","12","* Lấy toàn bộ danh sách từ localStorage (chỉ dùng nội bộ cho Mock)"
"Mock","assets/js/api/instructor-upgrades-api.js","12","* Lấy toàn bộ danh sách từ localStorage (chỉ dùng nội bộ cho Mock)"
"localStorage","assets/js/api/instructor-upgrades-api.js","52","* Lưu danh sách vào localStorage (chỉ dùng nội bộ cho Mock)"
"Mock","assets/js/api/instructor-upgrades-api.js","52","* Lưu danh sách vào localStorage (chỉ dùng nội bộ cho Mock)"
"MOCK","assets/js/api/instructor-upgrades-api.js","91","// --- Xử lý MOCK DATA ---"
"Mock","assets/js/api/instructor-upgrades-api.js","188","console.error(""Lỗi Mock API getUpgradeRequests:"", error);"
"mock","assets/js/api/instructor-upgrades-api.js","275","// Đồng bộ lại database mock"
"mock","assets/js/api/users-api.js","1","import { getUsers as getRepoUsers, saveUsers as saveRepoUsers } from ""../mocks/mock-repository.js"";"
"mocks","assets/js/api/users-api.js","1","import { getUsers as getRepoUsers, saveUsers as saveRepoUsers } from ""../mocks/mock-repository.js"";"
"localStorage","assets/js/api/users-api.js","3","// Cấu hình nguồn dữ liệu: true để dùng mock (localStorage), false để gọi API thật"
"mock","assets/js/api/users-api.js","3","// Cấu hình nguồn dữ liệu: true để dùng mock (localStorage), false để gọi API thật"
"USE_MOCK","assets/js/api/users-api.js","4","const USE_MOCK = true;"
